Day of the month,Month,Year,Mid averaging-period time,"Pasquill stability class
",Average 60 m wind direction (scalar) (units: deg),"Average 60 m wind speed (scalar)
 (units: m/s)","Standard deviation of 60 m wind direction
(units: deg)","Average 60 m temperature 
(units:deg C)",Average 10 m wind direction (scalar) (units: deg),Average 10 m wind speed (scalar) (units: m/s),Standard deviation of 10 m wind direction (units: deg),Average 10 m temperature (units: deg C),"Average dew point temperature (units: deg C)
",Average relative humidity (units: %),Average temperature difference/100m (units: deg C/100m),Total precipitation (units: mm),Average solar radiation (units: Watts/m**2),Average net radiation (units: Watts/m**2),Average barometric pressure (units: kPa),Average water vapor pressure (units: kPa),Average 10 cm soil temperature (units: deg C),Average 100 cm soil temperature (units: deg C),Average 10 ft soil temperature (units: deg C)
1,4,20,30,E   ,3.4,3.9,11.1,2.3,7.4,2.4,20.0,2.5,0.8,86.4,-0.4,0.0,0.00,-11.00,99.44,0.65,5.5,5.4,6.6
1,4,20,130,F   ,350.4,3.6,11.5,2.3,347.3,2.4,20.0,2.5,0.7,86.3,-0.4,0.0,0.00,-12.60,99.43,0.65,5.5,5.4,6.6
1,4,20,230,E   ,344.2,3.6,9.3,2.1,346.3,2.4,19.1,2.3,0.7,86.5,-0.4,0.0,0.00,-13.60,99.42,0.64,5.4,5.4,6.6
1,4,20,330,F   ,348.5,3.2,10.4,2.1,350.2,2.2,18.3,2.2,0.5,86.4,-0.4,0.0,0.00,-13.70,99.44,0.64,5.4,5.4,6.6
1,4,20,430,F   ,356.9,3.6,9.3,2.1,4.7,2.1,19.6,2.2,0.5,86.3,-0.3,0.0,0.00,-13.70,99.46,0.64,5.3,5.4,6.6
1,4,20,530,D   ,11.4,3.1,9.6,2.2,18.2,2.0,21.0,2.3,0.5,85.9,-0.3,0.0,3.00,-10.50,99.48,0.64,5.3,5.4,6.6
1,4,20,630,D   ,9.0,2.9,11.4,2.4,15.8,2.1,20.6,2.7,0.7,85.1,-0.5,0.0,38.60,15.90,99.53,0.65,5.2,5.4,6.6
1,4,20,730,C   ,9.0,2.6,18.8,2.9,11.7,2.4,23.2,3.3,1.1,83.2,-0.8,0.0,109.10,64.30,99.60,0.66,5.2,5.4,6.6
1,4,20,830,C   ,5.1,2.9,15.6,3.6,11.3,2.6,20.0,4.0,1.4,81.2,-0.9,0.0,197.50,124.10,99.68,0.68,5.2,5.4,6.6
1,4,20,930,B   ,17.4,1.9,27.8,5.1,28.4,2.5,37.2,5.6,2.1,75.9,-1.0,0.0,456.90,301.50,99.76,0.71,5.2,5.4,6.7
1,4,20,1030,B   ,24.7,2.2,28.1,7.1,44.2,2.7,37.5,7.4,2.6,68.8,-0.6,0.0,615.30,416.00,99.83,0.74,5.2,5.5,6.7
1,4,20,1130,B   ,28.8,2.6,40.6,8.2,45.7,3.1,34.9,8.4,2.6,62.9,-0.4,0.0,732.30,489.20,99.81,0.74,5.3,5.5,6.7
1,4,20,1230,B   ,26.7,2.6,37.0,9.4,35.4,3.2,44.0,9.5,2.6,58.5,-0.2,0.0,699.90,462.30,99.77,0.74,5.3,5.5,6.7
1,4,20,1330,B   ,36.5,2.9,28.4,9.8,57.4,3.2,28.1,10.0,2.4,56.4,-0.4,0.0,492.70,311.10,99.76,0.73,5.5,5.5,6.7
1,4,20,1430,B   ,60.4,3.8,18.8,10.1,75.5,3.9,21.0,10.4,2.6,56.0,-0.5,0.0,449.20,278.50,99.77,0.74,5.7,5.5,6.7
1,4,20,1530,B   ,72.4,4.6,13.5,9.8,85.8,4.7,15.5,10.3,3.3,59.7,-0.9,0.0,484.70,273.20,99.79,0.77,5.9,5.5,6.7
1,4,20,1630,C   ,70.4,4.7,9.8,9.5,81.0,4.3,13.9,10.0,3.0,60.1,-0.9,0.0,300.90,132.70,99.80,0.76,6.0,5.5,6.7
1,4,20,1730,C   ,70.8,5.1,7.1,8.4,82.1,4.6,9.9,8.6,2.6,64.0,-0.5,0.0,101.20,-7.70,99.79,0.74,6.2,5.5,6.7
1,4,20,1830,D   ,70.6,4.9,5.7,6.6,81.2,4.0,8.9,6.7,1.9,69.3,-0.2,0.0,3.30,-59.20,99.75,0.70,6.3,5.5,6.7
1,4,20,1930,D   ,79.9,4.1,6.2,5.3,87.6,3.3,8.1,5.2,2.0,77.1,0.2,0.0,0.00,-56.80,99.73,0.71,6.3,5.5,6.6
1,4,20,2030,E   ,80.2,4.2,5.0,4.5,89.6,3.2,7.1,4.2,2.0,82.0,0.6,0.0,0.00,-52.50,99.73,0.71,6.3,5.5,6.6
1,4,20,2130,D   ,73.6,4.4,4.3,3.6,79.8,3.2,8.3,3.3,1.9,86.4,0.5,0.0,0.00,-51.60,99.70,0.70,6.3,5.5,6.6
1,4,20,2230,D   ,76.0,4.6,4.7,2.9,80.2,3.2,8.6,2.6,1.6,89.4,0.6,0.0,0.00,-53.30,99.69,0.69,6.2,5.5,6.6
1,4,20,2330,D   ,79.7,4.0,5.0,2.4,87.3,2.9,8.2,2.0,1.3,90.9,0.8,0.0,0.00,-46.50,99.69,0.67,6.2,5.5,6.6
1,4,20,2400,X   ,42.8,3.6,15.6,5.2,55.2,3.0,22.2,5.3,1.7,76.0,-0.3,0.0,195.20,102.80,99.66,0.69,5.7,5.4,6.6
2,4,20,30,E   ,84.6,3.5,3.5,2.0,92.7,2.5,6.7,1.4,1.2,93.7,1.2,0.0,0.00,-27.90,99.69,0.67,6.1,5.5,6.6
2,4,20,130,D   ,84.8,3.2,4.3,1.9,71.3,2.0,11.0,1.0,1.0,95.3,1.6,0.0,0.00,-17.60,99.68,0.66,6.0,5.5,6.6
2,4,20,230,F   ,71.0,3.1,3.1,1.8,85.5,1.9,18.3,0.7,0.8,96.6,2.3,0.0,0.00,-13.60,99.69,0.65,5.9,5.5,6.6
2,4,20,330,E   ,84.8,3.7,7.3,2.2,102.1,2.3,7.0,-0.7    -,0.4,98.3,5.8,0.0,0.00,-13.20,99.71,0.59,5.7,5.5,6.6
2,4,20,430,D   ,96.4,4.0,3.8,2.8,75.8,2.0,8.3,-0.9    -,0.6,99.1,7.4,0.0,0.00,-10.30,99.74,0.59,5.6,5.5,6.6
2,4,20,530,D   ,113.8,3.5,7.3,3.1,114.1,1.3,41.0,-1.2    -,0.7,99.3,8.6,0.0,8.80,-0.30,99.79,0.58,5.5,5.5,6.6
2,4,20,630,B   ,130.1,4.4,3.4,3.6,83.7,1.9,10.7,0.2,0.6,99.2,6.8,0.0,141.00,80.70,99.86,0.64,5.4,5.5,6.6
2,4,20,730,C   ,121.1,3.1,11.0,3.7,107.9,2.8,15.7,3.1,2.4,90.2,1.2,0.0,320.40,209.30   1,0.00,0.73,5.3,5.5,6.6
2,4,20,830,B   ,126.7,2.4,14.8,6.2,131.3,3.0,20.9,6.6,3.2,77.0,-0.7,0.0,526.90,315.50   1,0.10,0.77,5.2,5.5,6.7
2,4,20,930,B   ,140.2,3.0,22.8,9.0,153.4,3.4,23.8,9.2,2.7,60.8,-0.3,0.0,672.50,379.00   1,0.11,0.74,5.1,5.6,6.7
2,4,20,1030,B   ,140.9,2.9,21.5,10.7,146.8,3.4,31.1,10.8,1.6,50.0,-0.2,0.0,775.10,485.30   1,0.10,0.69,5.1,5.6,6.7
2,4,20,1130,B   ,142.6,2.9,26.4,11.9,149.2,3.3,37.3,11.7,1.2,44.2,0.4,0.0,798.20,521.70   1,0.05,0.67,5.2,5.6,6.7
2,4,20,1230,B   ,157.9,3.2,26.3,13.2,168.7,3.5,29.6,13.8,0.9,40.2,-1.2,0.0,792.60,519.10   1,0.01,0.65,5.4,5.6,6.7
2,4,20,1330,B   ,144.9,3.8,15.8,13.8,151.7,4.0,21.2,14.6,0.3,36.9,-1.6,0.0,652.60,416.60,99.99,0.63,5.6,5.6,6.7
2,4,20,1430,B   ,139.5,3.2,21.1,14.6,145.2,3.5,27.6,15.4,0.2,34.9,-1.7,0.0,624.70,383.50,99.99,0.62,5.8,5.6,6.7
2,4,20,1530,B   ,149.6,3.3,23.8,15.0,153.8,3.5,28.0,15.6,0.5,35.2,-1.4,0.0,415.90,228.60,99.98,0.63,6.1,5.6,6.7
2,4,20,1630,C   ,78.2,4.6,16.9,13.9,87.2,4.3,18.1,14.6,2.2,42.5,-1.4,0.0,290.80,147.70,99.94,0.72,6.3,5.6,6.7
2,4,20,1730,C   ,91.0,4.3,10.1,13.1,96.1,3.9,11.8,13.5,1.4,43.2,-0.9,0.0,114.50,19.90,99.91,0.68,6.5,5.6,6.7
2,4,20,1830,D   ,94.5,4.3,5.2,11.5,105.3,3.5,8.4,-11.5,0.6,42.1,0.0,0.0,3.20,-38.40,99.83,0.59,6.7,5.6,6.7
2,4,20,1930,D   ,88.3,4.4,5.0,10.2,98.0,3.4,9.5,-10.2,1.5,43.1,0.0,0.0,0.00,-31.50,99.77,0.55,6.8,5.6,6.7
2,4,20,2030,E   ,88.2,3.7,5.7,9.1,101.3,2.8,7.4,-9.1,1.0,48.2,0.1,0.0,0.00,-19.80,99.75,0.57,6.8,5.6,6.7
2,4,20,2130,D   ,88.2,4.2,5.2,8.4,94.0,3.1,8.7,-8.4,0.9,50.8,-0.1,0.0,0.00,-11.10,99.72,0.57,6.9,5.6,6.7
2,4,20,2230,D   ,93.0,4.0,7.8,8.3,94.4,2.8,8.7,-8.2,0.5,53.3,0.1,0.0,0.00,-7.50,99.74,0.59,6.9,5.6,6.7
2,4,20,2330,D   ,92.0,4.3,5.2,8.2,85.2,2.9,7.8,8.1,0.3,56.6,0.3,0.0,0.00,-8.10,99.73,0.63,6.8,5.6,6.7
2,4,20,2400,X   ,106.8,3.6,12.4,8.3,113.5,3.0,20.2,7.7,0.6,63.8,1.1,0.0,255.70,146.20,99.87,0.64,5.9,5.6,6.7
3,4,20,30,F   ,90.3,2.3,11.7,8.4,34.3,2.0,21.9,8.0,0.5,57.8,0.8,0.0,0.00,-8.20,99.72,0.64,6.8,5.6,6.7
